iter	Quantile:alpha=0.5
0	0.2598531595
1	0.2498732056
2	0.2397995374
3	0.2303901694
4	0.2222564577
5	0.2147091609
6	0.2068294056
7	0.1998459638
8	0.193112885
9	0.1866484552
10	0.1811813259
11	0.1760681131
12	0.1706572198
13	0.1655927461
14	0.1607455232
15	0.1563095231
16	0.152707006
17	0.149276046
18	0.1449392255
19	0.1418392152
20	0.1385998133
21	0.1358985057
22	0.1326883534
23	0.1304985647
24	0.1278816501
25	0.1253738006
26	0.1238599851
27	0.1217342976
28	0.1195293617
29	0.1180724965
30	0.1160943375
31	0.1143809724
32	0.1128310687
33	0.1112802371
34	0.1101707291
35	0.1090777334
36	0.107838622
37	0.10687238
38	0.1058061482
39	0.104668751
40	0.1037949864
41	0.1028652042
42	0.1018535159
43	0.1010015748
44	0.1004471961
45	0.09980709782
46	0.09918307311
47	0.09842249393
48	0.09746148563
49	0.09674493351
50	0.0961921383
51	0.09544334591
52	0.09490256763
53	0.09442802941
54	0.09391497951
55	0.09349902772
56	0.09304510311
57	0.09263696967
58	0.09224211378
59	0.09178796268
60	0.09136056208
61	0.09072897663
62	0.09029834905
63	0.09001058716
64	0.08968764095
65	0.08932984124
66	0.08888853821
67	0.08857509781
68	0.08823425362
69	0.08815251068
70	0.08780639354
71	0.08753191847
72	0.08729234881
73	0.08701509575
74	0.08673588245
75	0.08630960597
76	0.08595838054
77	0.08564024456
78	0.0853720293
79	0.08517907137
80	0.08501863044
81	0.084687339
82	0.08449222976
83	0.08430610538
84	0.08405744269
85	0.08386165324
86	0.08355246622
87	0.08317202174
88	0.08297126465
89	0.08277912498
90	0.08246251197
91	0.08233599987
92	0.08210083858
93	0.08189053096
94	0.08165178176
95	0.08143893297
96	0.08129959482
97	0.08096978928
98	0.08076285136
99	0.08045474343
100	0.08022874216
101	0.0800861437
102	0.07987131736
103	0.07967280568
104	0.07953808688
105	0.07939436127
106	0.07912921546
107	0.07893670297
108	0.07882169276
109	0.07863495675
110	0.07848418829
111	0.07836879163
112	0.07816127529
113	0.0780552017
114	0.07794742029
115	0.07766664869
116	0.0774696168
117	0.07733402372
118	0.07723938233
119	0.07707490427
120	0.07699906587
121	0.0769010799
122	0.07677418989
123	0.07670818538
124	0.0766602675
125	0.07656022495
126	0.07647067111
127	0.07628824868
128	0.07621264391
129	0.07616199989
130	0.07608597887
131	0.07593729682
132	0.07575183261
133	0.07563929205
134	0.07546029302
135	0.07528275005
136	0.07515193293
137	0.07505779443
138	0.0749072803
139	0.07480521023
140	0.07476200785
141	0.07465126782
142	0.07452580595
143	0.07435378149
144	0.07419791116
145	0.07409708192
146	0.07389015572
147	0.07379010028
148	0.07355594347
149	0.0734659854
150	0.0733567994
151	0.07332717885
152	0.07321972082
153	0.07315987354
154	0.07308453405
155	0.07303010061
156	0.07295431615
157	0.07288960636
158	0.07278279201
159	0.07265883899
160	0.07260330357
161	0.07249689547
162	0.07242641129
163	0.07236771984
164	0.07224024495
165	0.07217406033
166	0.07209971746
167	0.07196912816
168	0.0718980752
169	0.07180611874
170	0.07167903884
171	0.07151114738
172	0.07146655101
173	0.07134889991
174	0.07126391988
175	0.07105673005
176	0.07091832442
177	0.07078548994
178	0.07067702988
179	0.07055770039
180	0.07040936572
181	0.07036964759
182	0.07017701285
183	0.07007389902
184	0.06997519889
185	0.06987356493
186	0.0698052796
187	0.06968411187
188	0.06964111531
189	0.06958592438
190	0.0695351682
191	0.06947709492
192	0.06933638235
193	0.06920620207
194	0.06916325299
195	0.06909904818
196	0.06901368734
197	0.06894793065
198	0.0688319431
199	0.06874506475
200	0.06868680966
201	0.06862807372
202	0.06851444409
203	0.0684343064
204	0.06834417047
205	0.0682789806
206	0.0681872119
207	0.06808946458
208	0.06801067303
209	0.06789197803
210	0.06776045319
211	0.06768133157
212	0.06763248463
213	0.06755872604
214	0.06753017456
215	0.06746026195
216	0.0674177904
217	0.06732288781
218	0.06718006138
219	0.06707811668
220	0.06702502158
221	0.06698438849
222	0.06686016881
223	0.06678656696
224	0.06675373019
225	0.06664511835
226	0.06661823151
227	0.06658405372
228	0.06653564765
229	0.06648216617
230	0.06635484916
231	0.06620925848
232	0.06615956069
233	0.06613715561
234	0.06607552436
235	0.06600990779
236	0.06596245339
237	0.06577232265
238	0.06571217478
239	0.06554950028
240	0.06541093542
241	0.06534255823
242	0.06530937601
243	0.06513121463
244	0.0650675792
245	0.06502886614
246	0.06485389543
247	0.06477590077
248	0.06470715946
249	0.06464898221
250	0.06450558231
251	0.06445430897
252	0.0643559592
253	0.06431327434
254	0.06425279915
255	0.06420850406
256	0.06418002284
257	0.06405459284
258	0.06395882506
259	0.06389681073
260	0.06384735428
261	0.06382042359
262	0.06379480331
263	0.06375148582
264	0.0637059982
265	0.06368367689
266	0.06358726909
267	0.06356635164
268	0.06351348113
269	0.06344331955
270	0.06335540416
271	0.06325408538
272	0.06314289957
273	0.06306508841
274	0.06301544607
275	0.06287096559
276	0.06284529371
277	0.06273990278
278	0.06268665578
279	0.06261848568
280	0.06258270565
281	0.06257119859
282	0.06252256118
283	0.06244451918
284	0.0623748967
285	0.06233763346
286	0.06228628506
287	0.06224836705
288	0.06218461497
289	0.06211709323
290	0.06208464809
291	0.06200592396
292	0.06189413292
293	0.06184562871
294	0.06181796068
295	0.06175428964
296	0.06171279072
297	0.06167548632
298	0.06161897275
299	0.06158778242
300	0.06155684739
301	0.06146886804
302	0.06140357264
303	0.06136512072
304	0.06132723398
305	0.06129601837
306	0.06121273649
307	0.06112036752
308	0.06105431649
309	0.06099192297
310	0.06095457145
311	0.060899612
312	0.06088107741
313	0.06080716855
314	0.06077504373
315	0.06070202894
316	0.06064333256
317	0.06062506324
